ayamadori.piclip.PiClip -> ayamadori.piclip.PiClip:
    javax.microedition.lcdui.Display display -> c
    ayamadori.piclip.ui.PiPanel_NewAsha piPanel -> d
    boolean enableCopy -> a
    boolean upgraded -> b
    com.nokia.payment.NPayManager paymentManager -> e
    java.lang.String[] productIds -> f
    ayamadori.piclip.util.PurchaseStore storeRepo -> g
    javax.microedition.lcdui.Alert alert -> h
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    void purchaceUpgrade() -> a
    void purchaseCompleted(com.nokia.payment.PurchaseData) -> a
    com.nokia.payment.NPayManager access$0(ayamadori.piclip.PiClip) -> a
ayamadori.piclip.PiClip$1 -> ayamadori.piclip.a:
    ayamadori.piclip.PiClip this$0 -> a
    javax.microedition.lcdui.Command val$cmdInstallEnabler -> b
    javax.microedition.lcdui.Command val$cmdExit -> c
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
ayamadori.piclip.dic.CombinedDictionary -> a:
    ayamadori.piclip.dic.Words wordsDic -> a
    ayamadori.piclip.dic.Phrases phrasesDic -> b
    java.lang.String[] wcand -> c
    ayamadori.piclip.ui.PiPanel parent -> d
    void search(java.lang.String[],java.lang.String,java.lang.String) -> a
    void learning(int) -> a
    void resetHistory() -> a
    int searchMode() -> b
    void setSearchMode(int) -> b
    int getCandsSize() -> c
ayamadori.piclip.dic.Dictionary -> b:
    int[] dicLine -> a
    int candLength -> b
    int[] candDicLine -> c
    java.lang.StringBuffer dicData -> d
    int searchMode -> e
    int dicIndex -> f
    int[] histories -> g
    java.lang.String name -> h
    javax.microedition.rms.RecordStore record -> i
    void loadDic(int) -> a
    int getCandsSize() -> a
    char toHiraSei(char) -> a
    int searchMode() -> b
    void setSearchMode(int) -> b
    void learning(int) -> c
    int indexOf(java.lang.StringBuffer,char,int) -> a
    void loadHisory() -> d
    void resetHistory() -> c
ayamadori.piclip.dic.Phrases -> c:
    void search$28486b25(java.lang.String[],java.lang.String,java.lang.String) -> a
ayamadori.piclip.dic.Words -> d:
    void search$28486b25(java.lang.String[],java.lang.String,int) -> a
ayamadori.piclip.ui.About -> e:
    javax.microedition.midlet.MIDlet midlet -> a
    javax.microedition.lcdui.Command cmdBack -> b
    javax.microedition.lcdui.Form window -> c
    javax.microedition.lcdui.Displayable parent -> d
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
ayamadori.piclip.ui.FlickKeyboard -> f:
    ayamadori.piclip.ui.PiPanel parent -> a
    java.lang.String[] KEYS_KANA -> b
    java.lang.String[] KEYS_ABC -> c
    java.lang.String[] KEYS_SYMBOL -> d
    boolean keyboard_visibility -> e
    int pressed_button -> f
    com.nokia.mid.ui.gestures.GestureInteractiveZone gizButtonArea -> g
    int[] buttonArea -> h
    java.lang.String[] keys -> i
    javax.microedition.lcdui.Image imgButtonClear -> j
    javax.microedition.lcdui.Image imgButtonClearPressed -> k
    javax.microedition.lcdui.Image imgButtonShift -> l
    javax.microedition.lcdui.Image imgButtonShiftPressed -> m
    javax.microedition.lcdui.Image imgButtonEnter -> n
    javax.microedition.lcdui.Image imgButtonEnterPressed -> o
    ayamadori.piclip.ui.FlickKeyboard getFlickKeyboardControl(ayamadori.piclip.ui.PiPanel) -> a
    void drawFlickKeyboard(javax.microedition.lcdui.Graphics) -> a
    void setButtonArea() -> e
    int buttonNumToKeycode(int) -> a
    void gestureAction$9ccf721(com.nokia.mid.ui.gestures.GestureInteractiveZone,com.nokia.mid.ui.gestures.GestureEvent) -> a
    void launch() -> a
    void dismiss() -> b
    boolean isVisible() -> c
    int getHeight() -> d
    int getYPosition() -> f
ayamadori.piclip.ui.HeaderBar -> g:
    int width -> a
    void paint(javax.microedition.lcdui.Graphics) -> a
    void drawChar(javax.microedition.lcdui.Graphics,javax.microedition.lcdui.Font,char,int,int,int) -> a
    void drawString(javax.microedition.lcdui.Graphics,javax.microedition.lcdui.Font,java.lang.String,int,int,int) -> a
    int charWidth(javax.microedition.lcdui.Font,char) -> a
    java.lang.String URLencode(java.lang.String) -> a
    int codePointlength(java.lang.StringBuffer,int) -> a
    java.lang.String getCodePoint(java.lang.StringBuffer,int) -> b
ayamadori.piclip.ui.PiPanel -> h:
    javax.microedition.midlet.MIDlet midlet -> a
    javax.microedition.lcdui.Font font -> b
    int iScrWidth -> c
    int iScrHeight -> d
    int iFirstLine -> e
    int iMaxLine -> f
    java.lang.StringBuffer sbPre -> g
    java.lang.StringBuffer sbCur -> h
    int iPreIdx -> i
    int iCurIdx -> j
    ayamadori.piclip.dic.CombinedDictionary dictionary -> k
    java.lang.String prefix -> l
    java.lang.String[] cand -> m
    ayamadori.piclip.ui.FlickKeyboard keyboard -> n
    int iBoader -> o
    com.nokia.mid.ui.gestures.GestureInteractiveZone gizTBArea -> p
    com.nokia.mid.ui.gestures.GestureInteractiveZone gizCandsArea -> q
    int[] iCandArea -> r
    int iDragRepeat -> s
    int mode -> t
    void drawText(javax.microedition.lcdui.Graphics,int) -> a
    void drawCands(javax.microedition.lcdui.Graphics) -> a
    void drawKeyboard(javax.microedition.lcdui.Graphics) -> b
    void keyPressed(int) -> keyPressed
    void changeToNormalCommand() -> a
    void setCommands() -> b
    void onChangeCharType() -> c
    void onFullMatch() -> d
    void onNormal() -> e
    void onClearDictionary() -> f
    void onNewText() -> g
    void onBack() -> h
    void onAbout() -> i
    void editMode() -> j
    void viewMode() -> k
    void setKeyboardVisibility(boolean) -> a
    void setEditMode() -> l
    void setViewMode() -> m
    void pressFire(java.lang.String,int) -> a
    void gestureAction(java.lang.Object,com.nokia.mid.ui.gestures.GestureInteractiveZone,com.nokia.mid.ui.gestures.GestureEvent) -> gestureAction
    java.lang.String getString() -> n
    int getMode() -> o
ayamadori.piclip.ui.PiPanel_NewAsha -> i:
    com.nokia.mid.ui.CategoryBar cbAction -> a
    javax.microedition.lcdui.Command cmdChgChar -> b
